BSC Name,,TCH Assignment Success Rate [BBH],TCH Blocking Rate [BBH],Drop Call Rate [BBH],SDCCH Drop Call Rate [BBH],Total Voice Traffic [BBH],RX Quality [BBH],HOSR[CBBH],SDCCH Blocking Rate [BBH]
BSC165KAK,18-Jun-22,99.05,0,0.55,0.02,1205.72,98.69,99.34,0
,19-Jun-22,99.02,0.53,0.49,0.03,1202.26,98.76,99.35,0
,20-Jun-22,99.06,0,0.52,0.02,1186.81,98.73,99.39,0
,21-Jun-22,99.12,0,0.72,0.02,1137.52,98.73,99.35,0
,22-Jun-22,99,0,0.51,0.02,1156.96,98.7,99.38,0
BSC166NAG,18-Jun-22,98.85,0.22,0.66,0.03,3920.49,98.23,98.83,0.01
,19-Jun-22,98.66,1.47,0.63,0.04,3606.21,98.15,98.96,0.12
,20-Jun-22,98.7,0.54,0.7,0.04,3810.57,98.01,98.57,0.09
,21-Jun-22,98.67,0.51,0.73,0.04,4097.37,98.04,98.52,0.05
,22-Jun-22,98.6,0.09,0.66,0.03,4142.07,98.08,98.54,0.01
BSC167SRA,18-Jun-22,98.9,0.02,0.96,0.02,1568.21,97.84,98.96,0.1
,19-Jun-22,98.73,0.02,0.9,0.02,1586.61,97.85,98.56,0.02
,20-Jun-22,98.79,0.2,0.96,0.03,1430.43,97.58,98.95,0.03
,21-Jun-22,98.96,0.01,0.82,0.02,1698.67,97.73,98.65,0.01
,22-Jun-22,98.87,0,0.8,0.03,1728.46,97.76,98.72,0.06
BSC168ASK,18-Jun-22,98.79,0.1,0.47,0.03,8484.77,98.14,98.48,0.01
,19-Jun-22,98.7,0.72,0.46,0.03,8317.96,98.14,98.67,0.8
,20-Jun-22,98.76,0.11,0.5,0.04,8134.36,97.84,98.27,0.04
,21-Jun-22,98.69,0.06,0.54,0.04,8558.44,98.03,98.38,0.03
,22-Jun-22,98.68,0.1,0.44,0.04,8946.67,98.05,98.35,0
BSC169GWL,18-Jun-22,98.45,0.55,0.62,0.08,3591.77,98.13,97.76,0.03
,19-Jun-22,98.45,0.52,0.83,0.06,3481.77,98.14,97.86,0.02
,20-Jun-22,98.48,0.86,0.54,0.04,3412.11,98.2,98.01,0.09
,21-Jun-22,98.43,0.82,0.63,0.05,3328.74,98.18,97.97,0.13
,22-Jun-22,98.45,1.22,0.63,0.05,3116.48,98.23,97.88,0.22
BSC170SEN,18-Jun-22,98.79,0.02,0.9,0.03,5787.16,98.47,98.41,0
,19-Jun-22,98.47,0.12,0.77,0.04,6085.88,98.42,98.27,0.01
,20-Jun-22,98.63,0.05,0.46,0.03,6123.45,98.47,98.4,0
,21-Jun-22,98.67,0.08,0.57,0.03,6103.59,98.42,98.3,0
,22-Jun-22,98.48,0.04,0.53,0.04,6030.57,98.42,98.34,0
BSC171SNM,18-Jun-22,98.97,0.07,0.69,0.03,3170.47,98.55,98.54,0.01
,19-Jun-22,98.87,0.04,0.62,0.02,3163.23,98.57,98.58,0
,20-Jun-22,98.9,0.15,1.42,0.02,3220.68,98.35,98.64,0.27
,21-Jun-22,98.96,0.08,1.15,0.03,3170.98,98.41,98.46,0.01
,22-Jun-22,98.96,0.06,0.81,0.02,3120.98,98.51,98.5,0.04
BSC172KHN,18-Jun-22,99.15,0.03,0.57,0.02,1722.33,98.82,98.61,0
,19-Jun-22,99.33,0,0.56,0.01,1709.69,98.87,98.61,0
,20-Jun-22,99.26,0,0.6,0.03,1772.15,98.82,98.71,0
,21-Jun-22,99.29,0,0.57,0.02,1755.55,98.85,98.8,0
,22-Jun-22,99.31,0,0.62,0.02,1773.3,98.83,98.55,0
BSC173AMB,18-Jun-22,98.19,1.34,1.19,0.1,6290.38,97.44,96.55,0.13
,19-Jun-22,98.14,1.53,1,0.07,6129.7,97.74,96.95,0.02
,20-Jun-22,98.23,0.92,1.04,0.08,6018.05,97.68,96.83,0.02
,21-Jun-22,98.04,0.6,1.16,0.09,6222.79,97.67,96.66,0
,22-Jun-22,98.1,0.49,1.04,0.07,6275.75,97.69,96.8,0
BSC175GGD,18-Jun-22,98.97,0.19,0.89,0.06,3601.34,98.33,97.66,0.01
,19-Jun-22,98.7,0.5,1,0.09,3677.77,98.19,97.32,0.44
,20-Jun-22,99.01,0.08,0.76,0.05,3665.87,98.41,97.66,0.01
,21-Jun-22,99.08,0.05,0.7,0.05,3618.55,98.53,97.64,0
,22-Jun-22,99.02,0.11,0.92,0.04,3570.58,98.39,97.34,0
BSC177BHL,18-Jun-22,98.07,0.03,0.62,0.17,4718.76,98.37,97.4,0.07
,19-Jun-22,98.44,0.04,0.52,0.09,4373.1,98.39,97.57,0.03
,20-Jun-22,98.12,0.01,0.57,0.18,4611.92,98.32,97.53,0.01
,21-Jun-22,98.14,0.02,0.77,0.18,4533.2,98.27,97.33,0.95
,22-Jun-22,98.11,0.24,0.59,0.16,4645.69,98.35,97.46,4.88
BSC179BET,18-Jun-22,98.41,0.05,0.37,0.08,6051.25,98.44,98.23,0.01
,19-Jun-22,98.16,0.06,0.37,0.1,6030.29,98.55,98.27,0.07
,20-Jun-22,98.59,0.02,0.36,0.04,6106.65,98.57,98.32,0.04
,21-Jun-22,98.19,2.46,0.38,0.11,6268.02,98.45,97.9,0.52
,22-Jun-22,98.45,0.6,0.39,0.07,6113.36,98.49,97.94,0.19
BSC180MGV,18-Jun-22,97.98,1.11,0.82,0.14,11112.94,97.41,96.99,0.28
,19-Jun-22,97.41,1.43,1.15,0.17,12000.07,96.87,95.98,0.07
,20-Jun-22,97.79,0.92,1.01,0.14,12231.24,97.14,96.67,0.01
,21-Jun-22,97.24,1.3,1.1,0.22,12683.46,97.04,96.18,0.06
,22-Jun-22,97.41,1.25,1.12,0.18,12529.62,97.1,96.28,0.01
BSC182JRA,18-Jun-22,98.77,0.12,0.42,0.02,4298.03,98.5,98.63,0.01
,19-Jun-22,98.65,0.04,0.46,0.02,4191.15,98.56,98.7,0.11
,20-Jun-22,98.8,0.28,0.37,0.01,4198.42,98.51,98.77,0.02
,21-Jun-22,98.68,0.04,0.48,0.02,4178.68,98.37,98.47,0.01
,22-Jun-22,98.56,0.06,0.49,0.02,4187.54,98.41,98.4,0
BSC183BLP,18-Jun-22,98.68,0.07,0.95,0.05,6357.07,98.14,98.21,0.02
,19-Jun-22,98.64,0.19,0.9,0.04,6178.16,98.1,98.24,0.01
,20-Jun-22,98.74,0.25,0.81,0.04,6501.02,98.19,98.1,0.01
,21-Jun-22,98.7,0.09,0.84,0.05,6539.8,98.17,98.13,0
,22-Jun-22,98.57,0.07,0.85,0.05,6436.87,98.15,98.16,0
BSC184CHP,18-Jun-22,99.1,0.36,0.57,0.02,6876.96,98.37,98.78,0.09
,19-Jun-22,99.03,0.37,0.67,0.02,6324.37,98.22,98.93,0.1
,20-Jun-22,99.13,0.08,0.61,0.02,6567.38,98.21,98.75,0.07
,21-Jun-22,99.1,0.2,0.58,0.02,6779.04,98.12,98.62,0
,22-Jun-22,99.02,0.14,0.56,0.02,6941.77,98.21,98.54,0
BSC186BPL,18-Jun-22,99.05,0.01,0.53,0.03,2480.22,98.45,98.24,0.09
,19-Jun-22,98.91,0.01,0.59,0.02,2405.58,98.49,98.27,0
,20-Jun-22,98.96,0.02,0.56,0.03,2405.41,98.41,98.29,0.16
,21-Jun-22,99.07,0.06,0.56,0.03,2353.69,98.38,98.21,0.01
,22-Jun-22,98.92,0,0.52,0.02,2327.01,98.46,98.29,1.15
BSC189RPR,18-Jun-22,99.21,0.01,0.6,0.04,3524.54,98.39,98.18,0
,19-Jun-22,99.17,0,0.62,0.04,3355.34,98.33,98.05,0
,20-Jun-22,99.24,0.01,0.72,0.03,3367.73,98.22,97.9,0.02
,21-Jun-22,99.3,0,0.67,0.03,3409.85,98.29,97.89,0
,22-Jun-22,99.19,0,0.65,0.03,3509.14,98.33,97.95,0.01
BSC190IDR,18-Jun-22,99,0.04,0.59,0.05,4655.72,98.56,97.82,0.14
,19-Jun-22,98.9,0.03,0.66,0.04,4578.53,98.55,97.95,0.1
,20-Jun-22,98.97,0,0.54,0.04,4768.59,98.57,97.84,0.1
,21-Jun-22,99.06,0.05,0.58,0.03,4753.9,98.52,97.93,0.06
,22-Jun-22,98.87,0.05,0.66,0.05,4731.28,98.48,97.86,0.13
BSC193JBL,18-Jun-22,99.08,0.05,0.5,0.02,2526.19,98.51,98.77,0.02
,19-Jun-22,99.07,0.02,0.53,0.02,2393.69,98.53,98.73,0.13
,20-Jun-22,99.08,0.02,0.45,0.02,2483.59,98.55,98.81,0.05
,21-Jun-22,99.12,0.04,0.55,0.02,2492.98,98.5,98.84,0.02
,22-Jun-22,99.06,0.03,0.51,0.02,2535.49,98.54,98.69,0.35
BSC201IDR,18-Jun-22,98.88,0.05,0.56,0.05,2713.77,98.47,98.6,0
,19-Jun-22,98.79,0.02,0.61,0.03,2854.52,98.47,98.46,0
,20-Jun-22,98.88,0.03,0.67,0.05,2901.88,98.44,97.26,0
,21-Jun-22,98.92,0.01,0.63,0.03,2855.49,98.41,98.43,0
,22-Jun-22,98.69,0.03,0.66,0.04,2891.5,98.34,98.39,0
BSC202BPL,18-Jun-22,99.11,0.03,0.53,0.02,7379.08,98.45,98.35,0.01
,19-Jun-22,99.05,0.05,0.54,0.02,6983.8,98.49,98.49,0.23
,20-Jun-22,99.11,0.03,0.54,0.03,7385.18,98.41,98.37,0.03
,21-Jun-22,99.13,0.06,0.53,0.04,7470.47,98.4,98.33,0.06
,22-Jun-22,99.04,0.02,0.52,0.03,7682.68,98.46,98.42,0.03
BSC203GWL,18-Jun-22,99.2,0.1,0.55,0.03,9824.42,98.37,98.59,0.02
,19-Jun-22,99.07,0.12,0.58,0.03,9051.95,98.32,98.49,0.07
,20-Jun-22,99.18,0.1,0.95,0.02,9208.46,98.28,98.51,0.07
,21-Jun-22,99.08,0.04,0.68,0.03,9825.52,98.27,98.41,0
,22-Jun-22,99.06,0.04,0.61,0.03,10153.25,98.27,98.4,0.03
BSC204RPR,18-Jun-22,99.08,0.06,0.94,0.04,3113.33,98.1,98.18,0.04
,19-Jun-22,99.11,0.47,0.91,0.03,3046.33,98.14,98.38,0.11
,20-Jun-22,99.17,0.01,0.83,0.03,3139.12,98.11,97.94,0.01
,21-Jun-22,99.15,0.02,0.79,0.03,3205.41,98.15,98.07,0.01
,22-Jun-22,99.02,0,0.84,0.04,3179.05,98.12,97.88,0.02
BSC205RTL,18-Jun-22,98.78,0.06,0.6,0.08,5309.65,98.23,97.9,0.06
,19-Jun-22,98.68,0.05,0.58,0.06,5043.33,98.3,98.06,0.09
,20-Jun-22,98.73,0.03,0.56,0.07,5139.18,98.23,98.05,0.1
,21-Jun-22,98.69,0.12,0.57,0.08,5303.04,98.2,97.98,0.65
,22-Jun-22,98.64,0.07,0.62,0.05,5215.44,98.15,97.86,0.27
BSC206UJN,18-Jun-22,99,0.08,0.5,0.04,6025.57,98.31,98.15,0.03
,19-Jun-22,98.86,0.1,0.48,0.03,5966.14,98.53,98.29,0.12
,20-Jun-22,98.92,0.15,0.47,0.03,6166.71,98.42,98.23,1.1
,21-Jun-22,98.99,0.17,0.52,0.03,6133.82,98.39,98.11,0.08
,22-Jun-22,98.71,0.28,0.57,0.04,6230.8,98.24,97.34,0.91
BSC208BPL,18-Jun-22,99.09,0.03,0.8,0.04,4509.23,98.6,98.66,0.02
,19-Jun-22,99.04,0.13,0.78,0.03,4270.67,98.51,98.75,0.04
,20-Jun-22,99.21,0.1,0.87,0.02,4476.16,98.57,98.85,0
,21-Jun-22,99.11,0.05,0.85,0.02,4472.78,98.55,98.7,0.13
,22-Jun-22,99.07,0.2,1.08,0.03,4514.42,98.52,98.59,0.13
BSC209JBL,18-Jun-22,99.12,0.04,0.65,0.02,5667.6,98.42,98.81,0.12
,19-Jun-22,99.05,0.21,0.59,0.02,5455.62,98.34,98.89,0.05
,20-Jun-22,99.17,0.01,0.61,0.02,5459.19,98.32,98.93,0.02
,21-Jun-22,99.16,0.03,0.61,0.02,5662.78,98.33,98.58,0
,22-Jun-22,99.08,0.01,0.56,0.02,5750.85,98.41,98.7,0.06
BSC210BLP,18-Jun-22,99.1,0.12,0.7,0.04,8576.52,98.29,98.34,1.07
,19-Jun-22,99.07,0.04,0.66,0.03,8272.58,98.22,98.33,1.16
,20-Jun-22,99.12,0.17,0.63,0.03,8738.83,98.25,98.26,2.73
,21-Jun-22,99.17,0.01,0.65,0.03,8731.3,98.28,98.18,0.07
,22-Jun-22,99.09,0.02,0.62,0.03,8654.28,98.28,98.3,0.12
BSC211RWA,18-Jun-22,98.78,0.8,0.65,0.06,10793.79,97.96,97.89,0.02
,19-Jun-22,98.37,1.43,0.81,0.08,11766.25,97.76,97.35,0.03
,20-Jun-22,98.51,1.29,0.76,0.08,12085.98,97.77,97.62,0.05
,21-Jun-22,98.43,1.58,0.82,0.08,12301.01,97.73,97.44,0.08
,22-Jun-22,98.47,1.17,0.78,0.08,12066.08,97.81,97.54,0.03
BSC214DRG,18-Jun-22,99.22,0.03,0.51,0.03,9426.63,98.54,98.52,0
,19-Jun-22,99.17,0.01,0.53,0.02,8716.03,98.44,98.41,0
,20-Jun-22,99.22,0.01,0.5,0.02,9112.88,98.43,98.54,0.37
,21-Jun-22,99.23,0.01,0.48,0.02,8875.01,98.44,98.44,0
,22-Jun-22,99.15,0.19,0.53,0.03,9093.4,98.39,98.37,0.43
BSC215STN,18-Jun-22,98.98,0.3,0.78,0.03,10905.11,97.94,97.91,0.2
,19-Jun-22,98.8,0.13,0.66,0.03,10071.13,97.97,98.03,0.82
,20-Jun-22,98.79,0.13,0.93,0.05,9887.07,97.68,97.82,0.03
,21-Jun-22,98.71,0.03,0.89,0.05,10735.92,97.73,97.37,0.32
,22-Jun-22,98.66,0.04,0.9,0.04,10678.46,97.74,97.31,0.19
BSC216DWS,18-Jun-22,99.12,0.1,0.41,0.02,4164.29,98.58,98.39,0.11
,19-Jun-22,99.03,0,0.46,0.02,4139.3,98.54,98.47,0.25
,20-Jun-22,99.08,0.01,0.42,0.03,4330.46,98.57,98.56,0
,21-Jun-22,99.08,0,0.43,0.02,4279.46,98.55,98.45,0
,22-Jun-22,98.91,0.01,0.54,0.02,4339.64,98.42,98.07,0.01
BSC219JHB,18-Jun-22,98.22,2.28,0.7,0.08,8303.54,97.71,97.12,0.36
,19-Jun-22,98.05,1.99,0.66,0.08,8047.4,97.76,97.11,0.07
,20-Jun-22,98.28,1.46,0.62,0.09,8110.58,97.84,97.42,0.09
,21-Jun-22,96.54,4.07,0.69,0.46,8659.16,97.6,97.5,3.04
,22-Jun-22,98.24,1.57,0.76,0.08,7720.58,97.56,97.25,0.04
BSC220SGR,18-Jun-22,99.09,0.81,0.5,0.02,9115.43,98.44,98.89,2.27
,19-Jun-22,99.07,0.04,0.51,0.02,8459.7,98.44,98.99,0.03
,20-Jun-22,99.14,0.02,0.5,0.02,8752.37,98.34,98.96,0.01
,21-Jun-22,99.14,0.13,0.43,0.02,8996.27,98.39,98.87,0.31
,22-Jun-22,99.07,0.01,0.44,0.02,9193.1,98.42,98.88,0.01
BSC221RIT,18-Jun-22,98.48,0.12,0.74,0.08,10792.97,97.62,97.3,0.02
,19-Jun-22,97.98,0.13,0.88,0.12,11352.16,97.43,96.44,0.02
,20-Jun-22,98.24,0.17,0.93,0.1,10980.01,97.4,96.93,0.02
,21-Jun-22,98,0.42,0.93,0.13,11688.63,97.46,96.2,0.08
,22-Jun-22,97.9,0.19,0.96,0.15,11534.76,97.35,96.1,0.04
BSC223MAL,18-Jun-22,99.15,0.16,0.41,0.02,6845.1,98.56,98.74,0.01
,19-Jun-22,98.93,0.29,0.46,0.02,6664.33,98.54,98.71,0.03
,20-Jun-22,99.04,0.25,0.46,0.03,6327.61,98.42,98.72,0.14
,21-Jun-22,98.97,0.22,0.51,0.03,6833.22,98.44,98.55,0.65
,22-Jun-22,99.02,0.2,0.43,0.01,6768.95,98.53,98.52,0.01
BSC224MDS,18-Jun-22,99.03,0,0.35,0.02,2776.55,98.69,98.81,0
,19-Jun-22,98.82,0.06,0.39,0.03,2684.01,98.67,98.68,0
,20-Jun-22,99.05,0.04,0.34,0.02,2754.96,98.56,99.02,0
,21-Jun-22,98.99,0.04,0.36,0.02,2826.34,98.53,98.69,0
,22-Jun-22,98.95,0.05,0.34,0.02,2776.15,98.63,99.17,0.01
BSC225IDR,18-Jun-22,98.76,0.19,0.38,0.05,6287.29,98.53,97.97,0.07
,19-Jun-22,98.91,0.02,0.41,0.03,5465.92,98.59,98.35,0.02
,20-Jun-22,98.93,0.1,0.41,0.04,6542.27,98.49,98.17,0.02
,21-Jun-22,98.95,0.16,0.41,0.03,6555.72,98.51,98.02,0.08
,22-Jun-22,98.9,0.17,0.45,0.03,6573.44,98.48,97.82,0.02
BSC226IDR,18-Jun-22,98.92,0.03,0.55,0.05,6933.43,98.57,98.2,0.28
,19-Jun-22,98.68,2.4,0.54,0.05,6701.21,98.57,98.3,0.04
,20-Jun-22,98.82,0.03,0.56,0.05,7316.11,98.51,98.07,0
,21-Jun-22,98.81,0.02,0.52,0.04,7262.78,98.57,98.19,0.19
,22-Jun-22,98.71,0.1,0.58,0.04,7234.13,98.53,98.06,0.08
BSC229GWL,18-Jun-22,98.91,0.41,0.55,0.04,13982.94,98.3,98.03,0.04
,19-Jun-22,98.85,0.86,0.56,0.05,13753.15,98.29,98.16,0.03
,20-Jun-22,98.89,0.94,0.61,0.05,13608.86,98.2,97.9,0.21
,21-Jun-22,98.84,0.73,0.58,0.05,14762.17,98.2,97.75,0.02
,22-Jun-22,98.76,0.97,0.57,0.04,14689.48,98.23,97.77,0.06
BSC230BPL,18-Jun-22,98.83,0.03,0.64,0.03,8509.36,98.49,98.07,0.05
,19-Jun-22,98.89,0.06,0.57,0.03,8044.56,98.54,98.26,1.02
,20-Jun-22,98.8,0.08,0.64,0.04,8793.1,98.48,98.01,0.45
,21-Jun-22,98.83,0.04,0.66,0.04,8560.66,98.42,97.89,0.03
,22-Jun-22,98.72,0.15,0.65,0.04,8591.81,98.46,98.03,0.16
BSC231BPL,18-Jun-22,98.67,1.21,0.63,0.04,8333.26,98.47,97.49,0.19
,19-Jun-22,98.84,0.02,0.58,0.03,7666.19,98.51,98.33,0
,20-Jun-22,98.82,0.1,0.69,0.02,7997.59,98.38,97.85,0.12
,21-Jun-22,98.91,0.03,0.65,0.03,8008.83,98.39,97.89,0.02
,22-Jun-22,98.85,0.05,0.64,0.02,8180.86,98.42,97.94,0.04
BSC232RPR,18-Jun-22,98.95,0.36,0.68,0.05,9826.51,98.27,97.29,0.33
,19-Jun-22,98.94,0.13,0.7,0.04,9353.25,98.27,97.28,0.27
,20-Jun-22,98.96,0.2,0.71,0.05,9620.51,98.23,96.98,0.01
,21-Jun-22,98.97,0.16,0.67,0.05,9790.1,98.26,96.8,0.04
,22-Jun-22,98.88,0.07,0.64,0.05,9763.18,98.25,96.82,0
BSC233JBL,18-Jun-22,99.03,0.02,0.43,0.03,9876.52,98.5,98.46,0.25
,19-Jun-22,98.94,0.04,0.48,0.03,9219.6,98.43,98.33,0.13
,20-Jun-22,99,0.01,0.41,0.03,9578.99,98.39,98.4,0.23
,21-Jun-22,99.06,0.03,0.46,0.03,9624.31,98.4,98.42,0.13
,22-Jun-22,98.95,0.02,0.42,0.03,9802.14,98.42,98.33,0.1
BSC234STN,18-Jun-22,97.85,0.23,0.93,0,43.99,97.22,96.54,0
,19-Jun-22,98.47,0,1.07,0,37.34,97.94,97.17,0
,20-Jun-22,98.72,0.85,0.11,0,39.89,97.67,97.63,0
,21-Jun-22,97.26,0,0.35,0.16,39.01,97.84,96.81,0
,22-Jun-22,98.6,0.1,1.11,0.04,41.2,97.81,94.67,0
BSC235CHP,18-Jun-22,99,0.21,0.51,0.03,11055,98.29,98.87,0
,19-Jun-22,98.88,0.12,0.58,0.04,9956.21,98.15,98.89,0.01
,20-Jun-22,98.91,0.07,0.59,0.04,9999.83,98.04,98.74,0.08
,21-Jun-22,98.88,0.21,0.58,0.05,10266.78,98,98.36,0.01
,22-Jun-22,98.83,0.74,0.57,0.04,10581.25,98.16,98.47,0.01
BSC237RPR,18-Jun-22,99.03,0.03,0.56,0.04,8160.42,98.42,97.82,0.07
,19-Jun-22,98.98,0.02,0.56,0.04,7819.8,98.44,98.15,0
,20-Jun-22,98.95,0.02,0.57,0.05,8294.09,98.37,97.53,0
,21-Jun-22,98.99,0.02,0.61,0.05,8346.72,98.34,97.43,0
,22-Jun-22,99.02,0.03,0.55,0.04,8231.8,98.39,97.64,0.01
BSC245JBL,18-Jun-22,98.88,0.09,0.92,0.02,11955.48,98.35,98.03,0.22
,19-Jun-22,98.77,0.36,0.84,0.02,11599.41,98.39,98.18,0.38
,20-Jun-22,98.78,0.29,0.94,0.03,11697.18,98.25,98.06,0.16
,21-Jun-22,98.82,0.16,0.92,0.03,12053.2,98.29,97.91,0.02
,22-Jun-22,98.68,0.13,0.92,0.03,12148.76,98.28,97.69,0.02
BSC246SDL,18-Jun-22,99.14,0.19,0.58,0.03,6864.86,98.55,98.95,0.01
,19-Jun-22,99.02,0.37,0.57,0.04,7507.14,98.52,98.78,0.01
,20-Jun-22,99.17,0.34,0.59,0.03,7092.38,98.48,98.84,0.01
,21-Jun-22,99.05,0.42,0.59,0.04,7814.31,98.51,98.69,0
,22-Jun-22,99.01,0.49,0.59,0.03,7767.62,98.52,98.71,0.01
